product_name,Price,Regular Price,Status,Product Code,Brand,Processor_Processor Brand,Processor_Processor Model,Processor_Processor Frequency,Processor_Processor Core,Processor_Processor Thread,Processor_CPU Cache,Display_Display Size,Display_Display Resolution,Display_Touch Screen,Display_Display Features,Memory_RAM,Memory_RAM Type,Memory_Removable,Memory_Bus Speed,Storage_Storage Type,Storage_Storage Capacity,Storage_Extra M.2 Slot,Storage_Supported SSD Type,Graphics_Graphics Model,Graphics_Graphics Memory,Graphics_Graphics Type,Keyboard & TouchPad_Keyboard Type,Keyboard & TouchPad_Keyboard Features,Keyboard & TouchPad_TouchPad,Camera & Audio_WebCam,Camera & Audio_Speaker,Camera & Audio_Microphone,Ports & Slots_Optical Drive,Ports & Slots_HDMI Port,Ports & Slots_USB 3 Port,Ports & Slots_USB Type-C / Thunderbolt Port,Ports & Slots_Headphone & Microphone Port,Network & Connectivity_LAN,Network & Connectivity_WiFi,Network & Connectivity_Bluetooth,Security_Fingerprint Sensor,Security_Camera Privacy Shutter,Security_Security Chip,Software_Operating System,Power_Battery Type,Power_Battery Capacity,Power_Adapter Type,Physical Specification_Color,Physical Specification_Dimensions,Physical Specification_Weight,Warranty_Warranty Details,product_url,Display_Display Type,Display_Refresh Rate,Storage_Storage Upgrade,Camera & Audio_Audio Features,Ports & Slots_Card Reader,Power_Backup Time (Approx),Chipset_Chipset Model,Memory_Total RAM Slot,Memory_Max RAM Capacity,Physical Specification_Body Material,Other Features_Other Features,Processor_NPU,Ports & Slots_USB 2 Port,Processor_Generation,Security_Security Locker Slot,Ports & Slots_Micro HDMI Port,Ports & Slots_VGA/D-Sub,Ports & Slots_Display Port,Storage_HDD RPM,Display_Response TIme,Software_Other Pre-installed Softwares,Ports & Slots_Mini DP Port
"HP 15-fd1110TU Core 3 100U 15.6"" FHD Laptop",63800,68200,In Stock,38329,HP,Intel,Core 3 100U,up to 4.70 GHz,"6 (2 Performance, 4 Effeicent)",8,10 MB Intel Smart Cache,15.6-Inch,FHD (1920 x 1080),N/A,"micro-edge, anti-glare, 45% NTSC, Flicker-free",8GB,DDR4,,3200 MHz,PCIe NVMe M.2 SSD,512GB,,,Intel Graphics,Shared,,"Full-size, soft grey keyboard with numeric keypad",,HP Imagepad; Precision Touchpad suppor,HP True Vision 720p HD camera,Dual speakers,Dual-array digital microphones,,1x HDMI 1.4b,2x USB Type-A 5Gbps signaling rate;,1x USB Type-C 5Gbps signaling rate (supports data transfer only and does not support charging or external monitors);,1x headphone/microphone combo,,MediaTek Wi-Fi 6E MT7902,v5.3,,Camera privacy shutter,,,,,,Silver,(35.98 x 23.6 x 1.86) cm,1.59 kg,"2 years Limited Warranty (Terms & Conditions Apply As Per HP, Battery Adapter 1 year).",https://www.startech.com.bd/hp-15-fd1110tu-core-3-100u-fhd-laptop,LED,,,Mic mute key,,,,(1 x 8 GB),,,,,,Intel Core processors (Series 1),,,,,,,,
"Acer Aspire 3 A315-59-56VC Core i5 12th Gen 15.6"" FHD Laptop",63500,68900,In Stock,33982,Acer,Intel,Core i5 1235U,Up to 4.40GHz,10,12,12MB,15.6 Inch,Full HD (1920 x 1080),No,Slim Bezel,8GB,DDR4,Removable,,SSD,512 GB,Yes,NVMe PCIe,Intel Iris Xe Graphics,,Shared,LED Standard Keyboard,,,Yes,Stereo Speakers,Built-In Microphones,,1x HDMI,2x USB 3.2,,Combo,N/A,802.11 a/b/g/n/ac+ax,Bluetooth 5.0,,,,Free-Dos,3-cell Li-ion,40 Wh,45W AC adapter,Pure Silver,362.9 x 241.26 x 19.9mm,1.8 kg,2 Years Warranty (Battery & Adapter 1 Year),https://www.startech.com.bd/acer-aspire-3-a315-59-56vc-core-i5-12th-gen-laptop,IPS,,Yes,,,,,2,,,,,,12th Gen,Kensington lock slot,,,,,,,
"Dell Vostro 3430 Core i3 13th Gen 14"" FHD Laptop",63900,68900,In Stock,35152,Dell,Intel,Core i3-1305U,3.3 GHz up to 4.5 GHz,"5 (Performance-cores- 1, Efficient-cores- 4)",6,10MB,14 inch,FHD (1920 x 1080),No,"Anti-Glare LED, Backlight, Narrow Border",8GB (1x8GB),DDR4,Yes,2666MHz,M.2 NVMe SSD,512GB,N/A,,Intel UHD Graphics,Shared,,English International Non-Backlit Keyboard,,Yes,Integrated Widescreen HD (720p) Webcam,Stereo Speakers with Waves,Integrated  Digital Microphone Array,N/A,Yes,2x USB 3.2 Gen 1,USB 3.2 Gen 1 Type-C port,Yes,Integrated 10/100/1000 Ethernet LAN,WiFi 802.11a/b/g 1x1,Bluetooth 5.0,No,,,Free DOS,3-Cell Integrated,41WHr,65 Watt AC Adaptor with Power Cord,Titan Gray,,Starting weight: 3.22 lbs (1.46kg),3 Years Warranty,https://www.startech.com.bd/dell-vostro-3430-i3-13th-gen-14-inch-laptop,LED,,,,"SD Card Reader (SD, SDHC, SDXC)",,Integrated with the processor,,Up to 16GB,,,,1x USB 2.0,13th Gen,,,,,,,,
"Dell Inspiron 3530 Core i3 13th Gen 15.6"" FHD Laptop",5700064500,64000,In Stock,35756,Dell,Intel,Core i3-1305U,3.3 GHz up to 4.5 GHz,"5 (Performance-cores- 1, Efficient-cores- 4)",6,10MB,15.6 inch,FHD (1920 x 1080),No,"Anti-Glare LED, Backlight, Narrow Border",8GB (1x8GB),DDR4,Yes,2666MHz,M.2 NVMe SSD,512GB,N/A,,Intel UHD Graphics,Shared,,English International Non-Backlit Keyboard,,Yes,Integrated Widescreen HD (720p) Webcam,Stereo Speakers with Waves,Integrated  Digital Microphone Array,N/A,Yes,2x USB 3.2 Gen 1,USB 3.2 Gen 1 Type-C port,Yes,Integrated 10/100/1000 Ethernet LAN,WiFi 802.11a/b/g 1x1,Bluetooth 5.0,No,,,Windows 11 Home,3-Cell Integrated,41WHr,65 Watt AC Adaptor with Power Cord,Platinum SIlver,,Starting weight: 3.66 lbs (1.66kg),2 Years Warranty (Battery & Adapter 1 Year),https://www.startech.com.bd/dell-inspiron-3530-core-i3-13th-gen-laptop,LED,,,,"SD Card Reader (SD, SDHC, SDXC)",,Integrated with the processor,,,,,,1x USB 2.0,13th Gen,,,,,,,,
"Acer Aspire 3 Spin A3SP14-31PT Core i3 N305 8GB RAM 512GB SSD 14"" WUXGA Touch Laptop",64500,69400,In Stock,38632,Acer,Intel,Core i3-N305,Up to 3.80GHz,8,8,6MB,14 Inch,WUXGA (1920 x 1200),Yes,"16:10 aspect ratio, color gamut NTSC 45%, Wide viewing angle up to 170 degrees, Mercury free, environment friendly, Acer ComfyView LED-backlit TFT LCD supporting multi-touch and AES pen solution",8GB (Non-Removable),LPDDR5,No,,NVMe,512GB SSD,,,Intel UHD Graphics,Shared,Integrated,Standard Keyboard,80-/81-/84-key Acer keyboard layout with international language support including indicators of CapsLock and F4/Microphone mute,Yes,HD WebCam,2x Built in stereo Speaker,Yes,,1x HDMI,2 x USB 3.2,1 x USB Type-C,1x Headphone Microphone Combo Port,No,WI-FI 6,Bluetooth 5.2,No,,,Windows 11 Home,3 Cell Li-ion,40Wh,45W AC adapter,Pure Silver,319.8 x 227.9 x 18.9mm,1.54 kg,2 Years Warranty (Battery & Adapter 1 Year),https://www.startech.com.bd/acer-aspire-3-spin-a3sp14-31pt-core-i3-n305-14-inch-wuxga-touch-laptop,IPS,,,Acer Purified.Voice technology with AI noise reduction in dual built-in microphones,,,,1 x 8GB,8GB,,,,,,,,,,,,,
"Acer Aspire Lite AL15-52 Core i5 12th Gen 16GB RAM 15.6"" FHD Laptop",64500,69980,In Stock,38818,Acer,Intel,Core i5-1235U,"1.30 GHz, up to 4.40 GHz",10 (Performance-cores- 2 Efficient-cores- 8),12,12MB,15.6 Inch,FHD (1920x1080),No,"16:9 aspect ratio, high-brightness Acer ComfyView",16GB,DDR4,Yes,3200Mhz,"PCIe Gen3, 8 Gb/s up to 4 lanes, NVMe",512GB,,,Intel Iris Xe Graphics,Shared,Integrated,Standard Keyboard,"100-/101-/104-key keyboard with independent numeric keypad, international language support","Multi-gesture touchpad, Built in Click pad with Microsoft PTP multi-gesture and scrolling function",HD Webcam with 1280 x 720 resolution,Yes,Yes,N/A,1x HDMI,1 x USB 3.2 Gen1 (Type A),1 x USB 3.2 Gen2 (Type C),1x mic and headphone combo jack,Yes,Realtek 8822 CE WLAN,Bluetooth 5.0,N/A,N/A,,FreeDos,3-cell Lithium Ion (Li-Ion),36Wh,45 W AC adapter,Steel Gray,"Height: 1.99 cm Width: 36.04 cm Depth: 23.93 cm",1.59 kg,2 Years Warranty (Battery & Adapter 1 Year),https://www.startech.com.bd/acer-aspire-lite-al15-52-core-i5-12th-gen-16gb-ram-fhd-laptop,LED-backlit TFT LCD,,Installed SSD can be upgradeable,2x Stereo Speaker,N/A,,,2,Up to 32 GB,,,,2 x USB 2.0 (Type A),12th Generation,,,,,,,,
"HP 15-fc0229AU Ryzen 5 7520U 15.6"" FHD Laptop",65500,69300,In Stock,37332,HP,AMD,Ryzen 5 7520U,2.8 GHz – 4.3 GHz,4,8,"L1 Cache: 256KB L2 Cache: 2MB L3 Cache: 4MB",15.6 Inch,FHD (1920 x 1080),No,"Screen-to-body ratio (w/o speakers): 82.12% Color gamut: 45% NTSC Brightness: 250 nits",8GB,DDR4,,,PCIe NVMe M.2 SSD,512GB,N/A,PCIe NVMe M.2 SSD,AMD Radeon,Shared,Integrated,Backlit,soft grey keyboard with numeric keypad,Yes,HP True Vision 720p HD camera with noise reduction,Dual speakers,Dual-array digital microphones,N/A,1 x HDMI 1.4b,2 x USB Type-A 5Gbps,1x USB Type-C 5Gbps,1x headphone/microphone combo,N/A,Wi-Fi 6 (1x1),Bluetooth 5.3,No,Yes,,Windows 11 Home,"3-cell, Li-ion polymer",41 Wh,45W Smart AC power adapter,Silver,35.85 x 24.2 x 1.79 cm,1.69 kg,"2 years Limited Warranty (Terms & Conditions Apply As Per HP, Battery Adapter 1 year).",https://www.startech.com.bd/hp-15-fc0229au-ryzen-5-fhd-laptop,,,,,,Up to 3hours,,1,,,,,,,,,,,,,,
"Lenovo IdeaPad Slim 3 14IAH8 Core i5 12th Gen 14"" FHD Military Grade Laptop Arctic Grey",65800,71000,In Stock,35464,Lenovo,Intel,Core i5-12450H,"P-core 2.0 / 4.4GHz, E-core 1.5 / 3.3GHz","8 (4 Performance cores, 4 Efficient cores)",12,12MB,14 Inch,FHD (1920x1080),N/A,250nits Anti-glare,8GB soldered,DDR5,Non-Removable,4800 MHz,M.2 2242 PCIe 4.0x4 NVMe SSD,512GB,N/A,M.2 2242 PCIe 4.0 x4 SSD,Intel UHD Graphics,Shared,Integrated,"Non-backlit, English (EU)",,"Buttonless Mylar surface multi-touch touchpad, supports Precision TouchPad (PTP), 62 x 104 mm (2.44 x 4.09 inches)",HD 720p,"1.5W x2, User-facing stereo speakers","2x, Array",N/A,1x HDMI1.4,2x USB 3.2 Gen 1,"1x USB-C 3.2 Gen 1 (support data transfer, Power Delivery and DisplayPort 1.2)",1x Headphone / microphone combo jack (3.5mm),No Onboard Ethernet,"Wi-Fi 6, 11ax 2x2",Bluetooth 5.2,N/A,Yes,Firmware TPM 2.0 Enabled,Free Dos,Integrated,47Wh,65W Round Tip (3-pin),Arctic Grey,324.3 x 213.8 x 17.9 mm (12.77 x 8.42 x 0.70 inches),Starting at 1.37 kg (3.02 lbs),02 years Limited Warranty (Terms & Conditions Apply As Per Lenovo),https://www.startech.com.bd/lenovo-ideapad-slim-3-14iah8-core-i5-12th-gen-fhd-laptop,TN,,Up to 1TB,Optimized with Dolby Audio,SD Card Reader,,Intel SoC Platform,1,8GB,"Surface Treatment: IMR (In-Mold Decoration by Roller) Case Material: PC-ABS (Top), PC-ABS (Bottom)","MIL-STD-810H military test passed (21 test items) TÜV Rheinland Low Blue Light (Software Solution) Green Certifications: ErP Lot 6 ErP Lot 26 RoHS compliant",,,12th Generation,,,,,,,,
"Lenovo IdeaPad Slim 3 15IAH8 Core i5 12th Gen 15.6"" FHD Military Grade Laptop Abyss Blue",65800,70180,In Stock,35468,Lenovo,Intel,Core i5-12450H,1.5 GHz up to 4.4 GHz,"8 (4 Performance cores, 4 Efficient cores)",12,12MB,15.6 Inch,FHD (1920x1080),N/A,250nits Anti-glare,8GB soldered,DDR5,Non-Removable,4800 MHz,M.2 2242 PCIe 4.0x4 NVMe SSD,512GB,N/A,M.2 2242 PCIe 4.0 x4 SSD,Intel UHD Graphics,Shared,Integrated,"Non-backlit, English (EU)",,"Buttonless Mylar surface multi-touch touchpad, supports Precision TouchPad (PTP), 62 x 104 mm (2.44 x 4.09 inches)",HD 720p,"1.5W x2, User-facing stereo speakers","2x, Array",N/A,1x HDMI1.4,2x USB 3.2 Gen 1,"1x USB-C 3.2 Gen 1 (support data transfer, Power Delivery and DisplayPort 1.2)",1x Headphone / microphone combo jack (3.5mm),No Onboard Ethernet,"Wi-Fi 6, 11ax 2x2",Bluetooth 5.2,N/A,Yes,Firmware TPM 2.0 Enabled,Free Dos,Integrated,47Wh,65W Round Tip (3-pin),Abyss Blue,359.3 x 235 x 17.9 mm (14.15 x 9.25 x 0.70 inches),Starting at 1.62 kg (3.57 lbs),02 years Limited Warranty (Terms & Conditions Apply As Per Lenovo),https://www.startech.com.bd/lenovo-ideapad-slim-3-15iah8-core-i5-12th-gen-fhd-laptop,TN,,Up to 1TB,Optimized with Dolby Audio,SD Card Reader,,Intel SoC Platform,1,8GB,"Surface Treatment: IMR (In-Mold Decoration by Roller) Case Material: PC-ABS (Top), PC-ABS (Bottom)","MIL-STD-810H military test passed (21 test items) TÜV Rheinland Low Blue Light (Software Solution) Green Certifications: ErP Lot 6 ErP Lot 26 RoHS compliant",,,12th Generation,,,,,,,,
"Lenovo IdeaPad Slim 3 14IAH8 Core i5 12th Gen 14"" FHD Military Grade Laptop",65800,71300,In Stock,35462,Lenovo,Intel,Core i5-12450H,"P-core 2.0 / 4.4GHz, E-core 1.5 / 3.3GHz","8 (4 Performance cores, 4 Efficient cores)",12,12MB,14 Inch,FHD (1920x1080),N/A,250nits Anti-glare,8GB soldered,DDR5,Non-Removable,4800 MHz,M.2 2242 PCIe 4.0x4 NVMe SSD,512GB,N/A,M.2 2242 PCIe 4.0 x4 SSD,Intel UHD Graphics,Shared,Integrated,"Non-backlit, English (EU)",,"Buttonless Mylar surface multi-touch touchpad, supports Precision TouchPad (PTP), 62 x 104 mm (2.44 x 4.09 inches)",HD 720p,"1.5W x2, User-facing stereo speakers","2x, Array",N/A,1x HDMI1.4,2x USB 3.2 Gen 1,"1x USB-C 3.2 Gen 1 (support data transfer, Power Delivery and DisplayPort 1.2)",1x Headphone / microphone combo jack (3.5mm),No Onboard Ethernet,"Wi-Fi 6, 11ax 2x2",Bluetooth 5.2,N/A,Yes,Firmware TPM 2.0 Enabled,Free Dos,Integrated,47Wh,65W Round Tip (3-pin),Abyss Blue,324.3 x 213.8 x 17.9 mm (12.77 x 8.42 x 0.70 inches),Starting at 1.37 kg (3.02 lbs),02 years Limited Warranty (Terms & Conditions Apply As Per Lenovo),https://www.startech.com.bd/lenovo-ideapad-slim-3-14iah8-core-i5-12th-gen-laptop,TN,,Up to 1TB,Optimized with Dolby Audio,SD Card Reader,,Intel SoC Platform,1,8GB,"Surface Treatment: IMR (In-Mold Decoration by Roller) Case Material: PC-ABS (Top), PC-ABS (Bottom)","MIL-STD-810H military test passed (21 test items) TÜV Rheinland Low Blue Light (Software Solution) Green Certifications: ErP Lot 6 ErP Lot 26 RoHS compliant",,,12th Generation,,,,,,,,
"Lenovo IdeaPad Slim 3 15IAH8 Core i5 12th Gen 15.6"" FHD Military Grade Laptop",65800,70180,In Stock,35465,Lenovo,Intel,Core i5-12450H,"P-core 2.0 / 4.4GHz, E-core 1.5 / 3.3GHz","8 (4 Performance cores, 4 Efficient cores)",12,12MB,15.6 Inch,FHD (1920x1080),N/A,250nits Anti-glare,8GB soldered,DDR5,Non-Removable,4800 MHz,M.2 2242 PCIe 4.0x4 NVMe SSD,512GB,N/A,M.2 2242 PCIe 4.0 x4 SSD,Intel UHD Graphics,Shared,Integrated,"Non-backlit, English (EU)",,"Buttonless Mylar surface multi-touch touchpad, supports Precision TouchPad (PTP), 62 x 104 mm (2.44 x 4.09 inches)",HD 720p,"1.5W x2, User-facing stereo speakers","2x, Array",N/A,1x HDMI1.4,2x USB 3.2 Gen 1,"1x USB-C 3.2 Gen 1 (support data transfer, Power Delivery and DisplayPort 1.2)",1x Headphone / microphone combo jack (3.5mm),No Onboard Ethernet,"Wi-Fi 6, 11ax 2x2",Bluetooth 5.2,N/A,Yes,Firmware TPM 2.0 Enabled,Free Dos,Integrated,47Wh,65W Round Tip (3-pin),Arctic Grey,359.3 x 235 x 17.9 mm (14.15 x 9.25 x 0.70 inches),Starting at 1.62 kg (3.57 lbs),02 years Limited Warranty (Terms & Conditions Apply As Per Lenovo),https://www.startech.com.bd/lenovo-ideapad-slim-3-15iah8-core-i5-12th-gen-laptop,TN,,Up to 1TB,Optimized with Dolby Audio,SD Card Reader,,Intel SoC Platform,1,8GB,"Surface Treatment: IMR (In-Mold Decoration by Roller) Case Material: PC-ABS (Top), PC-ABS (Bottom)","MIL-STD-810H military test passed (21 test items) TÜV Rheinland Low Blue Light (Software Solution) Green Certifications: ErP Lot 6 ErP Lot 26 RoHS compliant",,,12th Generation,,,,,,,,
"Dell Inspiron 15 3520 Core i5 12th Gen 15.6"" FHD Laptop (For Business)",67500,71500,In Stock,25824,Dell,Intel,Core i5-1235U,up to 4.40 GHz,10 (Performance-cores- 2 Efficient-cores- 8),12,12MB,15.6 inch,FHD (1920 x 1080),No,"WVA, Non-Touch, Anti-Glare, 250 nit, Narrow Border, LED-Backlit",8GB x1,DDR4,Yes,2666MHz,M.2 PCIe NVMe SSD,512GB,N/A,M.2 PCIe NVMe,Intel UHD Graphics,Shared,,English International Non-Backlit Keyboard with Numeric Keypad,,Yes,720p at 30 fps HD camera,"Stereo speakers, 2 W x 2 = 4 W total",single-integrated microphone,N/A,1 x HDMI 1.4,1 x USB 3.2 Gen 1 port,,1 x Audio jack,No,Intel Wi-Fi 6 2x2 (Gig+),Bluetooth 5.2,Yes,,,Free DOS,3-Cell Integrated,41WHr,,Black,"Height (front): 16.96 mm (0.67 in.) Height (rear): 21.07 mm (0.83 in.) Width: 358.50 mm (14.11 in.) Depth: 235.56 mm (9.27 in.)",1.65 kg,2 Years Warranty,https://www.startech.com.bd/dell-inspiron-15-3520-core-i5-fhd-laptop,,120Hz,Installed SSD can be upgradeable,,1 x SD Card Reader,,,2,16GB,,,,1 x USB 2.0,12th Gen,,,,Yes,,,,
"Thunderobot IGER E1 Core i7 11th Gen 15.6"" FHD Laptop",5990067500,65890,In Stock,32041,Thunderobot,Intel,Core i7-1195G7,2.90 GHz up to 5.00 GHz,4 Cores,8 Threads,12MB,15.6 Inch,FHD (1920 x 1080),No,,16GB,DDR4,Yes,3200MHz,2280 M.2 PCIe 3.0 SSD,512GB,Yes,PCIe Gen 3/4,Intel Iris Xe Graphics,Shared,,Backlit Keyboard,Full-Size Backlit With Numeric Keypad,Yes,HD Camera,Yes,Yes,N/A,1x HDMI,1x USB-A 3.1 Gen 2 (Type-A),1x USB-A 3.1 Gen 2 (Type-C),,1x LAN Port (10/100/1000 Mbps),Wi-Fi 2.4G & 5G,Bluetooth V5.1,,,,Windows 11,Lithium-Ion,36WH,40W (DC) 19V - 2.1A,Black,360.4 (W)×239.3(D)×19.7(H) mm,1.59kg,2-Year Limited Warranty (1-Year Battery Warranty),https://www.startech.com.bd/thunderobot-iger-e1-core-i7-11th-gen-15-6-inch-laptop,IPS,60Hz,Yes,,1x Micro SD Card Reader,,,2,32GB,Metal,,,2x USB 2.0 (Type-A),11th Gen,,,,,,,,
"Lenovo IdeaPad Slim 3 14IAH8 Core i5 12th Gen 12450H 14"" FHD Laptop",68000,72910,In Stock,39421,Lenovo,Intel,Core i5-12450H,"P-core 2.0 / 4.4GHz, E-core 1.5 / 3.3GHz","8 (4 Performance cores, 4 Efficient cores)",12,12MB,14 Inch,FHD (1920x1080),N/A,250nits Anti-glare,16GB soldered,LDDR5,Non-Removable,4800 MHz,M.2 2242 PCIe 4.0x4 NVMe,512GB,N/A,M.2 2242 PCIe 4.0 x4 SSD,Intel UHD Graphics,Shared,Integrated,"Non-backlit, English (EU)",,"Buttonless Mylar surface multi-touch touchpad, supports Precision TouchPad (PTP), 62 x 104 mm (2.44 x 4.09 inches)",HD 720p,"1.5W x2, User-facing stereo speakers","2x, Array",N/A,1x HDMI1.4,2x USB 3.2 Gen 1,"1x USB-C 3.2 Gen 1 (support data transfer, Power Delivery and DisplayPort 1.2)",1x Headphone / microphone combo jack (3.5mm),No Onboard Ethernet,"Wi-Fi 6, 11ax 2x2",Bluetooth 5.2,N/A,Yes,Firmware TPM 2.0 Enabled,Free Dos,Integrated,47Wh,65W Round Tip (3-pin),Arctic Grey,324.3 x 213.8 x 17.9 mm (12.77 x 8.42 x 0.70 inches),Starting at 1.37 kg (3.02 lbs),02 years Limited Warranty (Terms & Conditions Apply As Per Lenovo),https://www.startech.com.bd/lenovo-ideapad-slim-3-14iah8-core-i5-12th-gen-12450h-laptop,TN,,Up to 1TB,Optimized with Dolby Audio,1x SD Card Reader,,Intel SoC Platform,1,16GB,"PC-ABS (Top), PC-ABS (Bottom)","MIL-STD-810H military test passed (21 test items) TÜV Rheinland Low Blue Light (Software Solution) Green Certifications: ErP Lot 6/26 RoHS compliant",,,12th Generation,,,,,,,,
"Dell Latitude 3530 Core i3 12th Gen 15.6"" FHD Touch Laptop",68500,72300,In Stock,32987,Dell,Intel,Core i3-1215U,Up to 4.40 GHz,6,8,10MB,15.6 inch,FHD (1920 x 1080),Yes,"250 nits, NTSC 45% Typ, Anti-glare",8GB,DDR4,Yes,3200MHz,M.2 PCIe NVMe SSD,512GB,N/A,M.2 PCIe NVMe,Intel UHD Graphics,Shared,,Backlit keyboard,,Yes,720p HD camera,Yes,Yes,N/A,1x HDMI 1.4,"1x USB 3.2 Gen 1 port 1x USB 3.2 Gen 1 port with PowerShare",1x USB 3.2 Gen 2 Type-C port with DisplayPort/Power Delivery,1x universal audio port,1x flip-down RJ45 10/100/1000 Mbps,"Intel AX201 Wi-Fi 6 (WiFi 802.11ax) 2.4 GHz/5 GHz, Up to 2400 Mbps",Bluetooth 5.2,No,,,Free DOS,3-Cell Integrated,41WHr,"65 W AC adapter, 4.5 mm barrel",Black,"Front: 18.06 mm (0.71 in.) Rear: 18.06 mm (0.71 in.) Width: 361 mm (14.21 in.) Depth: 240.95 mm (9.48 in.)",1.79 kg (3.95 lb),3 Years Warranty,https://www.startech.com.bd/dell-latitude-3530-core-i3-12th-gen-touch-laptop,LED,60 Hz,Installed SSD can be upgradeable,"Realtek ALC3204, 2W x 2 = 4 W Dual-array microphones",1x microSD-card slot,,,2,32GB,,,,1x USB 2.0,12th Gen,,,,,,,,
"ASUS Vivobook Go 15 E1504GA Core i3 N305 15.6"" FHD Laptop",49700,54000,In Stock,40056,Asus,Intel,Intel Core i3-N305,up to 3.8 GHz,8,8,6MB,15.6-inch,FHD (1920 x 1080),No,"Aspect Ratio: 16:9 LED Backlit Glare: Anti-glare display TÜV Rheinland-certified Screen-to-body ratio: 84%",8GB (Onboard),DDR4,No,,M.2 NVMe PCIe 3.0 SSD,256GB,,M.2 NVMe PCIe 3.0 SSD,Intel UHD Graphics,Integrated,Intel Iris X,Backlit Chiclet Keyboard,,Yes,"720p HD camera, With privacy shutter",Built-in Speaker,Built-in array Microphone,N/A,1x HDMI 1.4,1x USB 3.2 Gen 1 Type-A (data speed up to 5Gbps),1x USB 3.2 Gen 1 Type-C (data speed up to 5Gbps),1x 3.5mm Combo Audio Jack,N/A,Wi-Fi 6E(802.11ax) (Dual band) 1*1,Bluetooth 5.3,Yes,Yes,"Trusted Platform Module (Firmware TPM) McAfee",FreeDOS,"3S1P, 3-cell Li-ion",42WHrs,"ø4.5, 45W AC Adapter Output: 19V DC, 2.37A, 45W Input: 100~240V AC 50/60Hz universal",Mixed Black,"36.03 x 23.25 x 1.79 ~ 1.79 cm (14.19"" x 9.15"" x 0.70"" ~ 0.70"")","With Battery: 1.63 kg (3.59 lbs) Without Battery: 1.47 kg (3.24 lbs)",02 years International Limited Warranty (Battery 1 year),https://www.startech.com.bd/asus-vivobook-go-15-e1504ga-laptop,IPS,60 Hz,,,N/A,,,,,"LCD cover-material: Plastic Top case-material: Plastic Bottom case-material: Plastic","Certification Ecolabels & Compliances: RoHS REACH TÜV Rheinland-certified Military-grade: US MIL-STD 810H military-grade standard Special Features System diagnosis Battery health charging Splendid Tru2Life Function key lock WiFi SmartConnect Link to MyASUS TaskFirst Live update AI Noise Canceling",,1x USB 2.0 Type-A (data speed up to 480Mbps),,,,,,,0.2ms,,
"ASUS Vivobook Go 15 L510KA Intel Celeron N4500 15.6"" FHD Laptop",37800,39380,In Stock,40987,Asus,Intel,Celeron N4500,up to  2.8 GHz,2,2,4MB,15.6-inch,FHD (1920 x 1080),No,"Aspect Ratio: 16:9 LED Backlit Glare: Anti-glare display Screen-to-body ratio: 84% 200nits peak brightness",8GB (Onboard),DDR4,No,,M.2 NVMe PCIe 3.0 SSD,256GB,,M.2 NVMe PCIe 3.0 SSD,Intel HD Graphics,Integrated,Intel Iris X,Chiclet Keyboard,,Yes,"720p HD camera, With privacy shutter",Built-in Speaker,Built-in array Microphone,N/A,1x HDMI 1.4,1x USB 3.2 Gen 1 Type-A (data speed up to 5Gbps),1x USB 3.2 Gen 1 Type-C (data speed up to 5Gbps),1x 3.5mm Combo Audio Jack,N/A,Wi-Fi 5(802.11ac) (Dual band) 2*2,Bluetooth 5.1 Wireless Card,Yes,Yes,Trusted Platform Module (Firmware TPM),FreeDOS,"3S1P, 3-cell Li-ion",42WHrs,"ø4.5, 45W AC Adapter Output: 19V DC, 2.37A, 45W Input: 100~240V AC 50/60Hz universal",Mixed Black,"36.02 x 23.64 x 1.81 ~ 1.81 cm (14.18"" x 9.31"" x 0.71"" ~ 0.71"")","With Battery: 1.57 kg (3.46 lbs) Without Battery: 1.40 kg (3.09 lbs)",02 years Warranty (Battery 1 year),https://www.startech.com.bd/asus-vivobook-go-15-l510ka-celeron-n4500-fhd-laptop,IPS Level,60 Hz,,,N/A,,,,,"LCD cover-material: Plastic Top case-material: Plastic Bottom case-material: Plastic","AppDeals System diagnosis Battery health charging Splendid Tru2Life Function key lock WiFi SmartConnect Link to MyASUS",,1x USB 2.0 Type-A (data speed up to 480Mbps),,,,,,,0.2ms,,
